Seq.,N° Processo,Regional,Modalidade,Ano,Data de Recebimento,Unidade Solicitante,Objeto,Disponibilidade Orçamentária,Valor Global Contratado,Empresa Vencedora,Finalização do Processo,Situação,Tipo,Data de criação do Processo,N° Licitação,N° Edital,Valor Global Estimado (R$),Economia em valor,% de Economia,ID
1,SD.0298/2022,AL,Dispensa,2023,31/12/1969,AL,Contratação de empresa para elaboração de projetos complementares básicos.,Rubrica Orçamentária nº 42097 - Seriços Técnicos Engenharia/Arquitetura,"98000,00",PRINT PROJECT LTDA,31/12/1969,Finalizada,Compra,,,,,,,Compra 1
2,AL.0006/2023,AL,Dispensa,2023,31/12/1969,AL,Contratação de empresa especializada na prestação de serviços de limpeza e conservação.,Rubrica Orçamentária nº 42089 - Serviços de Limpeza,"40332,50",REALIZA GESTÃO & TERCEIRIZAÇÕES LTDA,31/12/1969,Finalizada,Compra,,,,,,,Compra 2
3,AP.0014/2023,AP,Dispensa,2023,31/12/1969,AP,Contratação de empresa especializada na prestação de serviços gerais de limpeza e conservação.,Rubrica Contábil nº 42089 - Serviços de Limpeza,"24931,20",M.K.R PESSOA LTDA,31/12/1969,Finalizada,Compra,,,,,,,Compra 3
4,BA.0022/2023,BA,Dispensa,2023,31/12/1969,BA,Contratação de empresa especializada na prestação de serviços de,Rubrica Contábil nº 18052 - Despesas de Capital - Investimentos,"45900,00",B NUNES IVO,31/12/1969,Finalizada,Compra,,,,,,,Compra 4
5,ES.0045/2023,BA,Dispensa,2023,31/12/1969,BA,Contratação de empresa para projeção e instalação do sistema de climatização da nova sede da Mútua ES.,Rubrica Contábil nº 18023 - Instalações,"58399,00",MADE COMÉRCIO DE EQUIPAMENTOS E SERVIÇOS LTDA,31/12/1969,Suspenso à pedido da Supervisora Janayna Fantoni,Compra,,,,,,,Compra 5
6,ES.0033/2022,ES,Dispensa,2023,31/12/1969,ES,Contratação de empresa especializada em limpeza e conservação.,Rubrica Contábil nº 42089 - Serviços de Limpeza,"14469,73",SERVIL SOLUÇÕES E SERVIÇOS LTDA,31/12/1969,Finalizada,Compra,,,,,,,Compra 6
7,GO.0002/2023,GO,Dispensa,2023,31/12/1969,GO,Contratação de empresa especializada para o desenvolvimento de ações de capacitação e aperfeiçoamento para o profissional associado - Senac,Rubrica Contábil nº 47020 - Capacitação Profissional - Associados,"28800,00",SENAC GOIÁS,31/12/1969,Finalizada,Compra,,,,,,,Compra 7
8,GO.0004/2023,GO,Dispensa,2023,31/12/1969,GO,Contratação de empresa especializada para ministração do Empretec.,Rubrica Contábil nº 47.020 - Capacitação Profissional -  Associados,"147000,00",SEBRAE DF,31/12/1969,Finalizada,Compra,,,,,,,Compra 8
9,GO.0022/2023,GO,Dispensa,2023,31/12/1969,GO,Contratação Emergencial de Serviços de Limpeza.,Rubrica Contábil nº 42089 - Serviços de Limpeza,"36704,76",RMS ECOLOGY LTDA,31/12/1969,Finalizada,Compra,,,,,,,Compra 9
10,MG.0021/2023,MG,Dispensa,2023,31/12/1969,MG,Contratação de empresa especializada no fornecimento de 9 Notebooks.,Rubrica Contábil nº 18025,"56565,00",DELL COMPUTADORES DO BRASIL LTDA,31/12/1969,Finalizada,Compra,,,,,,,Compra 10
